Athlete Name,5K,10K,15K,20K,HALF,25K,30K,20 Miles,21 Miles,35K,23 Miles,24 Miles,40K,25.2 Miles,Finish Net
"A Desouza, Renato",7.18,7.29,7.46,7.51,7.45,9.1,8.17,8.47,9.26,8.3,9.04,9.41,10.05,13.44,18.11
"A. Ferreira Filho, Martin",6.06,6.13,6.15,6.22,6.2,6.49,6.5,6.52,7.03,6.49,6.56,8.59,7.27,8.1,7.18
"Aakre, Christopher",6.12,6.17,6.24,6.37,6.25,6.38,6.53,6.54,7.15,6.4,6.55,6.45,6.56,7.53,6.41
"Aarnes, Hans Chr.",5.51,5.54,5.54,5.55,5.5,5.59,6.05,6.1,6.39,5.47,6.05,5.52,5.58,6.43,5.58
"Aaronson, Keith",8.51,8.51,9.2,9.11,9.11,10.0,10.22,11.06,11.42,10.23,11.04,11.07,12.36,14.3,10.05
"Aarvold, Anders",6.38,6.39,6.39,6.38,6.34,6.44,6.57,6.56,7.26,6.36,6.57,6.35,6.47,7.39,6.5
"Abadi, Kidani",6.35,6.33,6.33,6.35,6.32,6.42,7.14,7.38,9.01,8.08,9.01,8.19,8.12,11.36,7.48
"Abarca, Sergio",6.17,6.18,6.2,6.31,6.38,6.47,7.07,7.4,10.23,10.41,10.57,10.45,15.25,10.18,7.59
"Abati, Alvaro",8.11,8.12,8.2,8.5,9.08,10.38,14.25,15.35,,15.41,15.51,15.31,15.52,16.55,15.35
"Abbruzzese, Jared",9.02,8.54,8.56,9.01,9.06,9.49,10.33,10.3,12.16,11.02,11.09,11.32,12.16,13.29,11.08
"Abdallah, Michael",7.49,7.59,8.1,8.2,8.18,8.39,8.5,8.47,9.29,8.52,9.07,9.02,9.12,9.43,8.31
"Abdelmassih, Andrew",9.39,9.5,10.11,13.17,8.57,12.21,14.54,13.57,15.03,9.23,10.3,13.23,18.44,12.14,9.18
"Abdollahian, Davood",6.3,6.26,6.31,6.38,6.32,6.49,7.18,7.55,8.48,7.55,8.27,8.26,9.0,10.01,8.16
"Abe, Michio",7.14,7.4,7.37,7.51,7.43,7.53,8.21,8.22,9.2,7.56,8.1,7.56,7.54,9.14,7.58
"Abedi, Aiman",6.35,6.41,6.4,6.54,8.28,9.03,7.41,7.54,9.09,7.59,9.23,8.53,9.13,10.33,7.15
"Abel, Brendan",9.26,9.02,8.53,9.02,8.51,9.1,9.57,10.07,10.56,10.09,11.01,11.02,11.47,12.31,10.19
"Abel, Jerrod",7.19,7.36,7.49,7.55,7.59,8.1,8.44,9.37,9.56,10.21,10.37,11.02,12.11,11.13,9.49
"Abel, Jonathan",6.19,6.19,6.36,6.13,6.07,6.15,6.25,6.21,6.4,6.13,6.26,6.2,6.17,6.58,6.19
"Abeles, Benjamin",6.42,6.43,6.43,6.46,6.35,6.46,6.51,7.03,7.07,6.39,6.59,6.4,6.53,7.33,6.38
"Abelson, Karl-Peter",9.13,9.16,9.15,9.52,9.25,9.55,10.33,10.54,12.06,11.25,11.13,11.21,11.25,12.08,10.42
"Abitbol, Baptiste",7.08,6.56,7.08,7.18,7.01,7.11,7.36,7.48,8.02,7.12,7.39,8.09,8.07,10.59,9.0
"Abitbol, Matthew",7.19,7.35,7.5,8.01,7.56,,8.19,8.33,9.09,8.19,8.37,8.31,8.4,9.29,8.12
"Abley, Andrew",7.47,7.46,7.47,7.51,7.5,7.52,8.47,7.49,10.16,7.51,8.01,7.41,7.25,7.59,7.03
"Abo, Ryan",6.09,6.08,6.09,6.08,6.06,6.09,6.18,6.22,6.43,6.12,6.27,6.16,6.26,7.3,6.4
"Abouganem, Aaron",6.21,6.17,6.18,6.18,6.19,6.18,6.24,6.3,6.33,5.59,6.29,6.15,6.17,6.35,5.54
"Abraham, Sean",6.47,7.05,7.13,7.37,7.21,7.26,7.37,8.0,8.09,11.27,8.05,8.21,7.48,8.22,7.17
"Abrahamsen, Gary",12.07,12.11,12.33,12.25,11.5,12.31,13.16,13.33,15.14,14.04,14.34,13.5,14.5,14.48,12.25
"Abrante, Alex",6.58,6.54,6.54,7.0,6.54,7.09,7.54,8.16,9.03,7.51,9.24,8.09,8.35,9.23,7.06
"Abreu, Boris",7.31,7.37,7.38,7.38,7.37,7.48,8.13,8.25,8.56,8.16,8.37,8.26,8.34,9.2,7.48
"Abreu, Cemi",6.5,6.59,7.12,7.56,7.47,8.54,9.25,9.41,10.31,10.5,9.46,12.0,9.36,11.39,8.27
"Abreu, Paulo",7.11,7.03,7.01,7.0,6.45,7.0,7.08,7.06,7.41,6.43,7.02,6.45,6.47,7.21,6.49
"Acarregui, Steven",6.19,6.35,6.29,6.39,6.34,6.46,7.08,7.15,8.09,7.2,7.38,7.39,8.04,8.57,8.06
"Accornero, Matthew",6.55,7.0,7.03,7.08,7.12,7.29,7.52,8.03,8.27,7.54,8.29,8.33,8.57,9.0,7.42
"Acevedo, Eduardo",6.18,6.22,6.22,6.23,6.19,6.16,6.28,6.31,6.45,6.13,6.31,6.13,6.2,7.1,6.07
